Date : 2024-01-07 20:52:37
Directory : c:\AngularSRDeveloper\proyectoWeb-master
Total : 222 files,  24490 codes, 689 comments, 2757 blanks, all 27936 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     13,986 |          2 |          5 |     13,993 |
| TypeScript         |        138 |      5,382 |        337 |      1,419 |      7,138 |
| CSS                |         38 |      3,202 |        253 |        961 |      4,416 |
| HTML               |         38 |      1,857 |         96 |        357 |      2,310 |
| JSON with Comments |          2 |         49 |          1 |          1 |         51 |
| Markdown           |          1 |         14 |          0 |         14 |         28 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        222 |     24,490 |        689 |      2,757 |     27,936 |
| . (Files)                                                                                                            |          7 |     14,032 |          3 |         20 |     14,055 |
| src                                                                                                                  |        215 |     10,458 |        686 |      2,737 |     13,881 |
| src (Files)                                                                                                          |          3 |         23 |          1 |          7 |         31 |
| src\app                                                                                                              |        212 |     10,435 |        685 |      2,730 |     13,850 |
| src\app (Files)                                                                                                      |          8 |        697 |         33 |        150 |        880 |
| src\app\acceso-puerta                                                                                                |          6 |        152 |          7 |         49 |        208 |
| src\app\acuerdos                                                                                                     |          7 |        263 |         30 |         76 |        369 |
| src\app\acuerdos-usuarios                                                                                            |          4 |        106 |          1 |         20 |        127 |
| src\app\administracion                                                                                               |          4 |         65 |          3 |         17 |         85 |
| src\app\agregar-usuario                                                                                              |          4 |        171 |          0 |         43 |        214 |
| src\app\consultar-deudas                                                                                             |          4 |        233 |          2 |         56 |        291 |
| src\app\consultar-propiedades                                                                                        |          4 |        215 |          3 |         51 |        269 |
| src\app\cuenta                                                                                                       |          8 |        378 |         12 |        118 |        508 |
| src\app\deudas                                                                                                       |          4 |        394 |          9 |        118 |        521 |
| src\app\deudas-extraordinarias                                                                                       |          4 |        236 |          2 |         82 |        320 |
| src\app\deudas-ordinarias                                                                                            |          4 |        394 |          9 |        121 |        524 |
| src\app\deudores                                                                                                     |          4 |        172 |          0 |         44 |        216 |
| src\app\egresos                                                                                                      |          8 |        414 |         25 |         83 |        522 |
| src\app\email                                                                                                        |          4 |         42 |          0 |         15 |         57 |
| src\app\footer                                                                                                       |          2 |        100 |          3 |         20 |        123 |
| src\app\fraccionamientos                                                                                             |          4 |        228 |        121 |         93 |        442 |
| src\app\home                                                                                                         |          4 |         30 |          0 |          8 |         38 |
| src\app\ingresos-extraordinarios                                                                                     |         12 |        498 |         29 |        144 |        671 |
| src\app\ingresos-ordinarios                                                                                          |          4 |        353 |         29 |         88 |        470 |
| src\app\inicio-sesion                                                                                                |          4 |        541 |         32 |        108 |        681 |
| src\app\inquilinos                                                                                                   |          1 |         39 |          2 |         16 |         57 |
| src\app\invitacion                                                                                                   |         12 |        482 |         10 |        126 |        618 |
| src\app\mis-deudas                                                                                                   |          4 |         99 |          4 |         20 |        123 |
| src\app\modelos                                                                                                      |          5 |        159 |          2 |         29 |        190 |
| src\app\not-found                                                                                                    |          4 |         26 |          0 |         10 |         36 |
| src\app\notificaciones                                                                                               |         11 |        446 |         52 |        100 |        598 |
| src\app\notificaciones-usuarios                                                                                      |          4 |        126 |          2 |         25 |        153 |
| src\app\panel-principal-admin                                                                                        |          6 |        276 |         23 |         99 |        398 |
| src\app\panel-principal-tesorero                                                                                     |          4 |        206 |         25 |         44 |        275 |
| src\app\panel-principal-user                                                                                         |          4 |        195 |         10 |         45 |        250 |
| src\app\pipe                                                                                                         |         10 |         91 |          1 |         34 |        126 |
| src\app\propiedades                                                                                                  |          4 |        569 |         49 |        165 |        783 |
| src\app\proveedores                                                                                                  |          8 |        415 |         29 |         90 |        534 |
| src\app\proveedores-usuarios                                                                                         |          4 |        105 |          4 |         20 |        129 |
| src\app\prueba                                                                                                       |          4 |         26 |          0 |         10 |         36 |
| src\app\recuperacion-contrasenia                                                                                     |          8 |        562 |         36 |        123 |        721 |
| src\app\registros                                                                                                    |          4 |        447 |         34 |        129 |        610 |
| src\app\side-nav                                                                                                     |          4 |        122 |          6 |         37 |        165 |
| src\app\usuarios                                                                                                     |          4 |        362 |         46 |        104 |        512 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                             | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\AngularSRDeveloper\proyectoWeb-master\README.md                                                                   | Markdown           |         14 |          0 |         14 |         28 |
| c:\AngularSRDeveloper\proyectoWeb-master\angular.json                                                                | JSON               |        103 |          0 |          1 |        104 |
| c:\AngularSRDeveloper\proyectoWeb-master\package-lock.json                                                           | JSON               |     13,810 |          0 |          1 |     13,811 |
| c:\AngularSRDeveloper\proyectoWeb-master\package.json                                                                | JSON               |         47 |          0 |          1 |         48 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\Proyecto-Web2.code-workspace                                        | JSON with Comments |         17 |          0 |          0 |         17 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\acceso-puerta\acceso-puerta.component.css                           | CSS                |         48 |          0 |         11 |         59 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\acceso-puerta\acceso-puerta.component.html                          | HTML               |         11 |          0 |          6 |         17 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\acceso-puerta\acceso-puerta.component.spec.ts                       | TypeScript         |         17 |          0 |          5 |         22 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\acceso-puerta\acceso-puerta.component.ts                            | TypeScript         |         51 |          4 |         15 |         70 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\acceso-puerta\acceso-puerta.service.spec.ts                         | TypeScript         |         12 |          0 |          5 |         17 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\acceso-puerta\acceso-puerta.service.ts                              | TypeScript         |         13 |          3 |          7 |         23 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\acuerdos-usuarios\acuerdos-usuarios.component.css                   | CSS                |         40 |          0 |          8 |         48 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\acuerdos-usuarios\acuerdos-usuarios.component.html                  | HTML               |         23 |          0 |          2 |         25 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\acuerdos-usuarios\acuerdos-usuarios.component.spec.ts               | TypeScript         |         17 |          0 |          5 |         22 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\acuerdos-usuarios\acuerdos-usuarios.component.ts                    | TypeScript         |         26 |          1 |          5 |         32 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\acuerdos\acuerdos.component.css                                     | CSS                |         75 |         18 |         25 |        118 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\acuerdos\acuerdos.component.html                                    | HTML               |         47 |          0 |          6 |         53 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\acuerdos\acuerdos.component.spec.ts                                 | TypeScript         |         17 |          0 |          5 |         22 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\acuerdos\acuerdos.component.ts                                      | TypeScript         |         65 |         12 |         24 |        101 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\acuerdos\acuerdos.model.ts                                          | TypeScript         |         20 |          0 |          3 |         23 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\acuerdos\acuerdos.service.spec.ts                                   | TypeScript         |         12 |          0 |          5 |         17 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\acuerdos\acuerdos.service.ts                                        | TypeScript         |         27 |          0 |          8 |         35 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\administracion\administracion.component.css                         | CSS                |         23 |          0 |          6 |         29 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\administracion\administracion.component.html                        | HTML               |         17 |          3 |          3 |         23 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\administracion\administracion.component.spec.ts                     | TypeScript         |         17 |          0 |          5 |         22 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\administracion\administracion.component.ts                          | TypeScript         |          8 |          0 |          3 |         11 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\agregar-usuario\agregar-usuario.component.css                       | CSS                |         74 |          0 |         26 |        100 |
